/* app.go-flint.com/Verkäufer/Desktop/Suche */

/* Auto layout */
/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 214px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 164px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 164px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 97px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 97px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 90px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 90px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 110px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 110px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

margin: 0 auto;
width: 63px;
height: 43px;

/* gradient2 */
background: linear-gradient(110.84deg, #CCFDBA -24.05%, #9EFCEF 45.59%, #E9ABFF 116.64%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 23px;
height: 27px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Card 12 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1044px;
height: 230px;

/* Card */
filter: drop-shadow(0px 4px 20px rgba(0, 0, 0, 0.15));

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* CARD */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;
gap: 24px;

width: 1044px;
height: 230px;
min-height: 120px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.bubble-element */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 994px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

width: 595px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* "Spezialist für Organisations-IT-Beratung im Finanzsektor – Norddeutschland" */

width: 595px;
height: 84px;

/* Heading/Desktop/H4 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 130%;
/* or 42px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Das Unternehmen "ZEITENWENDE" steht als Spezialist für einen Brückenschlag zwischen IT-Kenntnissen und Bankexpertise. Im Fokus stehen ... Mehr erfahren */

width: 595px;
height: 72px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 24px;

width: 375px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 156 */

width: 375px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 115px;
height: 120px;
left: 0px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 21px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 56px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 91px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Umsatz: */

width: 66px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 115px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Sitz: */

width: 20px;
height: 24px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 90px;
height: 24px;

/* Text/Regular/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.bubble-element:margin */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 214px;
height: 120px;
left: 139px;
top: 0px;



/* Frame 128 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 198px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Strong → Sitz: */

width: 198px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 129 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 99px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Strong → Umsatz: */

width: 99px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 131 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 97px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Strong → Umsatz: */

width: 97px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 130 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 101px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Strong → Mitarbeiter: */

width: 101px;
height: 24px;

/* Text/Regular/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
display: flex;
align-items: center;

color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

display: none;
width: 63px;
height: 43px;

/* gradient2 */
background: linear-gradient(110.84deg, #CCFDBA -24.05%, #9EFCEF 45.59%, #E9ABFF 116.64%);
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sub bar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1044px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 32px 0px 0px;
gap: 8px;

width: 146px;
height: 40px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon / Relume */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
visibility: hidden;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #000000;


/*  */

position: absolute;
left: 0%;
right: 33.33%;
top: -0.85%;
bottom: -11.65%;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;



/* Button */

width: 82px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 8px;
gap: 8px;

width: 73px;
height: 40px;

filter: drop-shadow(0px 4px 16px rgba(0, 0, 0, 0.1));
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

margin: 0 auto;
width: 57px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 8px;
gap: 8px;

width: 40px;
height: 40px;

background: #1A1A1A;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

margin: 0 auto;
width: 10px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 4px 8px;
gap: 8px;

width: 73px;
height: 40px;

filter: drop-shadow(0px 4px 16px rgba(0, 0, 0, 0.1));
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Button */

margin: 0 auto;
width: 68px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0px 0px 32px;
gap: 8px;

width: 135px;
height: 40px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Button */

width: 71px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon / Relume */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
visibility: hidden;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #000000;


/*  */

position: absolute;
left: 0%;
right: 33.33%;
top: -0.85%;
bottom: -11.65%;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;



/* Search */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 120px 48px 24px;
gap: 20px;

position: absolute;
width: 1140px;
height: 255px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #FFFFFF 91.99%, rgba(255, 255, 255, 0) 100%);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Form */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 3.2px;
gap: 8px;

width: 1044px;
height: 48px;

background: #FFFFFF;
border: 1px solid #666666;
border-radius: 32px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12.8px;
gap: 12.8px;

margin: 0 auto;
width: 268.6px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/*  Fahrradhändler in Hamburg ... */

width: 243px;
height: 24px;

font-family: 'Font Awesome 6 Sharp';
font-style: normal;
font-weight: 900;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 10.4px;
gap: 6.4px;

margin: 0 auto;
width: 42px;
height: 42px;

/* VErlauf */
background: linear-gradient(85.13deg, #9EFCEF 0%, #CCFDBA 96.11%);
border-radius: 32px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 13px;
height: 22px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 400;
font-size: 14.4px;
line-height: 150%;
/* identical to box height, or 22px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Top bar */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 1044px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 148 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 555px;

width: 1044px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 154 */

margin: 0 auto;
width: 537.5px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 50 Suchergebnisse */

position: absolute;
width: 156px;
height: 27px;
left: 0px;
top: 8px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;



/* Frame 147 */

margin: 0 auto;
width: 333px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sortieren nach */

position: absolute;
width: 118px;
height: 27px;
left: 0px;
top: 6px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;



/* Select */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 12px;
gap: 16px;

position: absolute;
width: 183px;
height: 40px;
left: 150px;
top: 0px;

background: #FFFFFF;
border: 1px solid #666666;
border-radius: 4px;


/* Select one... */

width: 119px;
height: 24px;

font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon / chevron-down */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

position: absolute;
left: 26.22%;
right: 26.22%;
top: 34.55%;
bottom: 35.78%;

background: #000000;


/* Footer neu */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 80px 64px 64px;
gap: 64px;

width: 1440px;
height: 374px;

background: #1A1A1A;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 64px;

width: 1312px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Column */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

margin: 0 auto;
width: 328px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* AMBER Anmeldung 1 */

width: 328px;
height: 98px;

background: url(AMBER Anmeldung);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Column */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 48px;

margin: 0 auto;
width: 349px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 349px;
height: 112px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Fragen zu FLINT? Wir helfen euch gerne bei euren Anliegen. contactus@go-flint.com */

width: 349px;
height: 112px;

/* Heading/Desktop/H6 */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* or 28px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Credits */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 1312px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Divider */

box-sizing: border-box;

width: 1312px;
height: 1px;

background: #FFFFFF;
border: 1px solid #666666;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 64px;

width: 1312px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* © 2024 FLINT. All rights reserved. */

margin: 0 auto;
width: 206px;
height: 21px;

/* Text/Small/Normal */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */

color: #ECECEC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Footer Links */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 345px;
height: 21px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Privacy Policy */

width: 86px;
height: 21px;

/* Text/Small/Link */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-decoration-line: underline;

color: #ECECEC;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Terms of Service */

width: 104px;
height: 21px;

/* Text/Small/Link */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-decoration-line: underline;

color: #ECECEC;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Cookies Settings */

width: 107px;
height: 21px;

/* Text/Small/Link */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
